movie_name,year,genre,sub_genre,length,grade,comment
"""Idiocracy""",2006,"""comedy""","""sci-fi""",84,70,
"""Inception""",2010,"""action""","""sci-fi""",148,60,
"""Inglourious Basterds""",2009,"""drama""","""adventure""",153,40,
"""Inside Job""",2010,"""documentary""","""economics""",105,65,
"""Inside Out""",2015,"""comedy""","""animated""",95,60,
"""Into The Wild""",2007,"""adventure""","""biography""",148,50,
"""Invictus""",2009,"""drama""","""biography""",134,60,
"""Island of Lemurs: Madagascar""",2014,"""documentary""","""wilderness""",39,70,
"""Jay and Silent Bob Strike Back""",2001,"""comedy""","""""",104,50,
"""Jeff Who Lives at Home""",2011,"""comedy""","""drama""",83,50,
"""Joe Dirt""",2001,"""comedy""","""""",91,40,
"""John Dies at The End""",2012,"""comedy""","""horror""",99,50,
"""Jumanji: Welcome To The Jungle""",2017,"""comedy""","""adventure""",119,65,
"""Juno""",2007,"""comedy""","""drama""",96,50,
"""Keanu""",2016,"""comedy""","""action""",100,40,
"""Kill Bill: Vol. 1""",2003,"""action""","""""",111,55,
"""Kill Bill: Vol. 2""",2004,"""action""","""""",137,50,
"""Kitten Bowl-2014""",2014,"""cats""","""sports""",124,50,
"""Kung Fu Panda(1)""",2008,"""adventure""","""animated""",92,60,
"""Kung Fu Panda(2)""",2011,"""adventure""","""animated""",90,60,
"""Kung Fury""",2015,"""comedy""","""action""",31,70,
"""L.A. Confidential""",1997,"""drama""","""mystery""",138,65,
"""Life Is Beautiful""",1997,"""drama""","""comedy""",116,75,
"""Life of Pi""",2012,"""adventure""","""fantasy""",127,35,
"""Little Giants""",1994,"""comedy""","""sports""",107,40,
"""Little Nicky""",2000,"""comedy""","""""",90,45,
"""Looper""",2012,"""action""","""drama""",113,50,
"""MacGruber""",2010,"""comedy""","""action""",90,40,
"""Mad Max: Fury Road""",2015,"""action""","""""",120,55,
"""Madagascar(1)""",2005,"""comedy""","""animated""",86,60,
"""Madagascar(2)-Escape 2 Africa""",2008,"""comedy""","""animated""",89,50,
"""Malibus Most Wanted""",2003,"""comedy""","""""",86,65,
"""Me and Earl and the Dying Girl""",2015,"""comedy""","""drama""",105,65,
"""Men in Black(1)""",1997,"""comedy""","""""",98,60,
"""Men in Black(2)""",2002,"""comedy""","""""",88,60,
"""Men in Black(3)""",2012,"""comedy""","""""",106,40,
"""Men With Brooms""",2002,"""comedy""","""drama""",102,50,
"""Michael Bolton's Big, Sexy Valentine's Day Special""",2017,"""comedy""","""musical""",54,50,
"""Millennium Series 1-The Girl With The Dragon Tattoo""",2009,"""drama""","""""",152,50,
"""Moneyball""",2011,"""sports""","""biography""",133,55,
"""Monty Python and the Holy Grail""",1975,"""comedy""","""""",91,65,
"""Monty Python-And Now For Something Completely Different""",1971,"""comedy""","""sketches""",88,50,
"""Moonrise Kingdom""",2012,"""comedy""","""adventure""",94,50,
"""Mr. Deeds""",2002,"""comedy""","""""",96,35,
"""Norman""",2010,"""comedy""","""drama""",99,55,
"""Now You See Me(1)""",2013,"""mystery""","""""",115,45,
"""Now You See Me(2)""",2016,"""mystery""","""""",129,40,
"""Ocean's 11""",2001,"""crime""","""""",116,65,
"""Ocean's 12""",2004,"""crime""","""""",125,45,
"""Ocean's 13""",2007,"""crime""","""""",122,50,
"""Office Space""",1999,"""comedy""","""""",89,60,
"""One & Done (Ben Simmons)""",2016,"""documentary""","""""",91,40,
"""One Crazy Summer""",1986,"""comedy""","""""",93,35,
"""One Flew Over The Cuckoos Nest""",1975,"""drama""","""""",133,70,
"""Orgazmo""",1997,"""comedy""","""""",94,65,
"""Pelotero-Ballplayer""",2011,"""documentary""","""sports""",77,65,
"""Pirate Radio""",2009,"""comedy""","""drama""",117,65,
"""Pirates of the Caribbean(1): The Curse of the Black Pearl""",2003,"""action""","""fantasy""",143,55,
"""Pirates of the Caribbean(2): Dead Man's Chest""",2006,"""action""","""fantasy""",151,45,
"""Pirates of the Caribbean(3): At World's End""",2007,"""action""","""fantasy""",169,40,
"""Pirates of the Caribbean(4): On Stranger Tides""",2011,"""action""","""fantasy""",136,45,
"""Point Break""",1991,"""action""","""""",122,55,
"""Pootie Tang""",2001,"""comedy""","""""",81,65,
"""Popstar-Never Stop Never Stopping""",2016,"""comedy""","""""",87,45,
"""Puddle Cruiser""",1996,"""comedy""","""""",102,75,
"""Pulp Fiction""",1994,"""drama""","""""",154,65,
"""Rain Man""",1988,"""drama""","""""",133,70,
"""Ready Player One""",2018,"""action""","""sci-fi""",140,40,
"""Real Genius""",1985,"""comedy""","""sci-fi""",108,70,
"""Requiem For a Dream""",2000,"""drama""","""""",102,75,
"""Reservoir Dogs""",1992,"""crime""","""drama""",99,65,
"""Road To Perdition""",2002,"""crime""","""drama""",117,65,
"""Robin Hood: Men In Tights""",1993,"""comedy""","""""",104,50,
"""Rounders""",1998,"""drama""","""""",121,70,
"""Run Ronnie Run""",2002,"""comedy""","""""",86,40,
"""Rushmore""",1998,"""comedy""","""""",93,70,
"""Safety Not Guaranteed""",2012,"""comedy""","""""",86,55,
"""Saving Private Ryan""",1998,"""drama""","""""",169,65,
"""School of Rock""",2003,"""comedy""","""music""",108,50,
"""Scott Pilgrim vs. The World""",2010,"""comedy""","""action""",112,60,
"""Se7en""",1995,"""crime""","""drama""",127,65,
"""Searching for Bobby Fischer""",1993,"""drama""","""""",109,60,
"""Secondhand Lions""",2003,"""comedy""","""drama""",109,65,
"""Seven Pounds""",2008,"""drama""","""""",123,50,
"""Seven Psychopaths""",2012,"""comedy""","""""",110,50,
"""Shaolin Soccer""",2001,"""comedy""","""action""",87,75,
"""Sharknado(1)""",2013,"""action""","""comedy""",86,45,
"""Sharknado(2)-The Second One""",2014,"""action""","""comedy""",95,45,
"""Sharknado(3)-Oh Hell No""",2015,"""action""","""comedy""",93,45,
"""Sharknado(4)-The Fourth Awakens""",2016,"""action""","""comedy""",95,45,
"""Sharknado(5)-Global Swarming""",2017,"""action""","""comedy""",93,45,
"""Shaun of the Dead""",2004,"""comedy""","""""",99,55,
"""Silver Linings Playbook""",2012,"""comedy""","""drama""",122,45,
"""Slumdog Millionaire""",2008,"""drama""","""""",120,65,
"""Source Code""",2011,"""sci-fi""","""mystery""",93,45,
"""South Park-Bigger, Longer, and Uncut""",1999,"""comedy""","""animated""",81,60,
"""Space Jam""",1996,"""sports""","""animated""",88,65,
"""Spaceballs""",1987,"""comedy""","""sci-fi""",96,65,
"""Split""",2016,"""thriller""","""""",117,55,
"""Spotlight""",2015,"""crime""","""history""",128,75,
"""St. Vincent""",2014,"""comedy""","""drama""",102,55,
"""Stand and Deliver""",1988,"""drama""","""""",103,65,
"""Starsky and Hutch""",2004,"""comedy""","""""",101,55,
"""Straight Outta Compton""",2015,"""biography""","""music""",147,65,
"""Stranger Than Fiction""",2006,"""comedy""","""""",113,55,
"""StudioGhibli-Castle in the Sky""",1986,"""animated""","""adventure""",125,70,
"""StudioGhibli-Castle Of Cagliostro""",1979,"""animated""","""adventure""",102,65,
"""StudioGhibli-From Up on Poppy Hill""",2011,"""animated""","""drama""",91,60,
"""StudioGhibli-Howl's Moving Castle""",2004,"""animated""","""adventure""",119,65,
"""StudioGhibli-Kiki's Delivery Service""",1989,"""animated""","""adventure""",103,70,
"""StudioGhibli-My Neighbor Totoro""",1988,"""animated""","""adventure""",86,65,
"""StudioGhibli-Nausicaa of the Valley of the Wind""",1984,"""animated""","""adventure""",117,70,
"""StudioGhibli-Ponyo""",2008,"""animated""","""adventure""",101,55,
"""StudioGhibli-Porco Rosso""",1992,"""animated""","""adventure""",94,65,
"""StudioGhibli-Princess Mononoke""",1997,"""animated""","""adventure""",134,80,
"""StudioGhibli-Spirited Away""",2001,"""animated""","""adventure""",125,75,
"""StudioGhibli-The Secret World of Arrietty""",2010,"""animated""","""adventure""",94,55,
"""StudioGhibli-The Tale of Princess Kaguya""",2013,"""animated""","""adventure""",137,45,
"""StudioGhibli-The Wind Rises""",2013,"""animated""","""biography""",126,75,
"""StudioGhibli-Whisper of the Heart""",1995,"""animated""","""adventure""",111,55,
"""Sudden Death""",1995,"""action""","""""",111,60,
"""Super Size Me""",2014,"""documentary""","""""",100,55,
"""Super Troopers""",2001,"""comedy""","""""",100,50,
"""Superbad""",2007,"""comedy""","""""",113,50,
"""Superheroes""",2011,"""documentary""","""""",90,50,
"""Terri""",2011,"""comedy""","""drama""",105,45,
"""The 40-Year-Old Virgin""",2005,"""comedy""","""""",116,55,
"""The Accountant""",2016,"""action""","""""",128,40,
"""The Adjustment Bureau""",2011,"""sci-fi""","""""",106,55,
"""The Aristocats""",1970,"""comedy""","""animated""",78,70,
"""The Babymakers""",2012,"""comedy""","""""",95,35,
"""The Benchwarmers""",2006,"""comedy""","""sports""",80,40,
"""The BFG""",2016,"""fantasy""","""adventure""",117,45,
"""The Big Lebowski""",1998,"""comedy""","""""",117,75,
"""The Breakfast Club""",1985,"""comedy""","""drama""",97,65,
"""The Brothers Bloom""",2008,"""comedy""","""drama""",114,45,
"""The Bucket List""",2007,"""adventure""","""comedy""",97,45,
"""The Darjeeling Limited""",2007,"""comedy""","""adventure""",91,45,
"""The Departed""",2006,"""crime""","""drama""",151,60,
"""The Disaster Artist""",2017,"""comedy""","""biography""",104,55,
"""The Foot Fist Way""",2006,"""comedy""","""""",85,65,
"""The Frighteners""",1996,"""comedy""","""fantasy""",110,45,
"""The Garden of Words""",2013,"""animated""","""drama""",46,55,
"""The Girl Who Leapt Through Time""",2006,"""animated""","""adventure""",98,75,
"""The Goonies""",1985,"""comedy""","""adventure""",114,65,
"""The Grand Budapest Hotel""",2014,"""comedy""","""adventure""",99,65,
"""The Hangover(1)""",2009,"""comedy""","""""",100,50,
"""The Hitchhikers Guide to the Galaxy""",2005,"""sci-fi""","""comedy""",109,60,
"""The Hunger Games(1)-The Hunger Games""",2012,"""adventure""","""sci-fi""",142,55,
"""The Hunger Games(2)-Catching Fire""",2013,"""adventure""","""sci-fi""",146,55,
"""The Hunger Games(3)-Mockingjay (Pt. 1)""",2014,"""adventure""","""sci-fi""",123,50,
"""The Hunger Games(4)-Mockingjay (Pt. 2)""",2015,"""adventure""","""sci-fi""",137,50,
"""The Hunt for Red October""",1990,"""action""","""thriller""",135,60,
"""The Illusionist""",2006,"""drama""","""mystery""",110,45,
"""The Imitation Game""",2014,"""drama""","""biography""",114,60,
"""The Italian Job""",1969,"""action""","""""",99,60,
"""The Italian Job""",2003,"""action""","""""",111,60,
"""The Karate Kid""",1984,"""action""","""drama""",126,45,
"""The Lego Batman Movie""",2017,"""comedy""","""animated""",104,60,
"""The Lego Movie""",2014,"""comedy""","""animated""",100,65,
"""The Life Aquatic with Steve Zissou""",2004,"""comedy""","""adventure""",119,65,
"""The Lion King""",1994,"""animated""","""adventure""",88,70,
"""The Longest Yard""",2005,"""comedy""","""sports""",113,45,
"""The Matrix(1)""",1999,"""action""","""sci-fi""",136,75,
"""The Matrix(2) Reloaded""",2003,"""action""","""sci-fi""",138,55,
"""The Matrix(3) Revolutions""",2003,"""action""","""sci-fi""",129,50,
"""The Nice Guys""",2016,"""comedy""","""action""",116,55,
"""The Notebook""",2004,"""romantic comedy""","""""",123,35,
"""The Overnight""",2015,"""comedy""","""""",79,20,
"""The Point""",1971,"""animated""","""adventure""",74,80,
"""The Prestige""",2006,"""drama""","""mystery""",130,65,
"""The Pursuit of Happyness""",2006,"""drama""","""biography""",117,60,
"""The Rookie""",2002,"""drama""","""sports""",127,45,
"""The Room""",2003,"""drama""","""""",99,60,
"""The Royal Tenenbaums""",2001,"""comedy""","""""",110,65,
"""The Sandlot""",1993,"""comedy""","""sports""",101,70,
"""The Sasquatch Gang""",2006,"""comedy""","""""",86,60,
"""The Slammin' Salmon""",2009,"""comedy""","""""",90,55,
"""The Social Network""",2010,"""drama""","""biography""",120,50,
"""The Truman Show""",1998,"""comedy""","""sci-fi""",103,70,
"""The Untouchables""",1987,"""crime""","""drama""",119,60,
"""The Usual Suspects""",1995,"""crime""","""mystery""",106,70,
"""The Waterboy""",1998,"""comedy""","""sports""",90,55,
"""The Yellow Submarine""",1968,"""music""","""animated""",85,75,
"""Thirteen Days""",2000,"""history""","""drama""",145,60,
"""This Film Is Not Yet Rated""",2006,"""documentary""","""""",98,60,
"""This Is Spinal Tap""",1984,"""comedy""","""music""",82,70,
"""This Is The End""",2013,"""comedy""","""fantasy""",107,30,
"""Three Billboards Outside Ebbing Missouri""",2017,"""drama""","""comedy""",115,55,
"""Tin Cup""",1996,"""drama""","""comedy""",135,45,
"""Tongan Ninja""",2002,"""comedy""","""action""",83,45,
"""Toy Story 1""",1995,"""animated""","""adventure""",81,60,
"""Toy Story 2""",1999,"""animated""","""adventure""",92,60,
"""Toy Story 3""",2010,"""animated""","""adventure""",103,70,
"""Trailer Park Boys-Christmas Special""",2004,"""comedy""","""""",57,45,
"""Trailer Park Boys-Countdown to Liquor Day""",2009,"""comedy""","""""",102,45,
"""Trailer Park Boys-Don't Legalize It""",2014,"""comedy""","""""",95,40,
"""Trailer Park Boys-The Big Dirty""",2006,"""comedy""","""""",95,45,
"""Trailer Park Boys-The Movie""",1999,"""comedy""","""""",67,55,
"""Training Day""",2001,"""crime""","""drama""",122,60,
"""Trainspotting""",1996,"""drama""","""""",94,65,
"""Tremors""",1990,"""comedy""","""horror""",96,45,
"""Tropic Thunder""",2008,"""comedy""","""action""",107,60,
"""Twilight(1)""",2008,"""fantasy""","""romance""",122,35,
"""Twilight(2)-New Moon""",2009,"""fantasy""","""romance""",130,35,
"""Twilight(3)-Eclipse""",2010,"""fantasy""","""romance""",124,45,
"""Twilight(4)-Breaking Down Pt.1""",2011,"""fantasy""","""romance""",117,35,
"""Twilight(5)-Breaking Dawn Pt. 2""",2012,"""fantasy""","""romance""",115,40,
"""Unbreakable""",2000,"""drama""","""sci-fi""",106,60,
"""Up""",2009,"""animated""","""adventure""",96,70,
"""V for Vendetta""",2005,"""action""","""sci-fi""",132,65,
"""Walk the Line""",2005,"""biography""","""music""",136,45,
"""Wall-E""",2008,"""animated""","""adventure""",98,65,
"""Waterworld""",1995,"""sci-fi""","""action""",135,40,
"""Wayne's World 1""",1992,"""comedy""","""music""",94,55,
"""Wayne's World 2""",1993,"""comedy""","""music""",95,45,
"""Weekend At Bernies 1""",1989,"""comedy""","""adventure""",97,60,
"""Weekend At Bernies 2""",1993,"""comedy""","""adventure""",97,35,
"""Wet Hot American Summer""",2001,"""comedy""","""""",97,80,
"""What We Do In The Shadows""",2014,"""comedy""","""mockumentary""",86,65,
"""Wizard People, Dear Reader""",2004,"""comedy""","""""",152,75,
"""Wolf Children""",2012,"""animated""","""drama""",117,45,
"""X-Men(1)(2000)-X-Men""",2000,"""superhero""","""action""",104,40,
"""X-Men(10)(2029)-Logan""",2017,"""superhero""","""action""",137,40,
"""X-Men(2)(2003)-X2""",2003,"""superhero""","""action""",134,50,
"""X-Men(3)(2006)-The Last Stand""",2006,"""superhero""","""action""",104,55,
"""X-Men(4)(1981)-Origins Wolverine""",2009,"""superhero""","""action""",107,45,
"""X-Men(5)(1962)-First Class""",2011,"""superhero""","""action""",131,60,
"""X-Men(6)(2013)-The Wolverine""",2013,"""superhero""","""action""",126,40,
"""X-Men(7)(2023)-Days of Future Past""",2014,"""superhero""","""action""",132,65,
"""X-Men(8)(1983)-Apocalypse""",2016,"""superhero""","""action""",144,55,
"""X-Men(9)(2016)-Deadpool""",2016,"""superhero""","""action""",108,55,
"""Youth In Revolt""",2009,"""comedy""","""drama""",90,55,
"""Zack and Miri Make a Porno""",2008,"""comedy""","""romance""",101,35,
"""Zoolander 1""",2001,"""comedy""","""""",90,60,
"""Zoolander 2""",2016,"""comedy""","""""",101,30,
