show_name,genre,estimated_seasons,estimated_episodes,episode_length,episodes_per_season,approx_runtime_hours,peak_grade,consistency_grade,adjustment,overall_grade
"""Unbreakable Kimmy Schmidt""","""comedy""",4,45,25,11.25,18.75,45,60,,51
"""BBC The Blue Planet""","""documentary""",1,8,48,8.00,6.40,60,35,,50
"""Big Mouth""","""comedy""",1,10,26,10.00,4.33,50,50,,50
"""BBC Frozen Planet""","""documentary""",1,7,48,7.00,5.60,60,35,,50
"""NHL DocumentarySeries""","""documentary""",5,23,45,4.60,17.25,50,50,,50
"""Unsupervised""","""comedy""",1,10,22,10.00,3.67,55,40,,49
"""Wild Wild Country""","""documentary""",1,6,65,6.00,6.50,55,40,,49
"""NTSF SD SUV""","""comedy""",3,37,11,12.33,6.78,55,40,,49
"""Trailer Park Boys""","""comedy""",12,105,22,8.75,38.50,60,30,,48
"""Betas""","""comedy""",1,11,28,11.00,5.13,50,45,,48
"""Flight of the Conchords""","""comedy""",2,22,25,11.00,9.17,60,30,,48
"""Workaholics""","""comedy""",7,86,22,12.29,31.53,45,50,,47
"""Community""","""comedy""",6,110,22,18.33,40.33,55,35,,47
"""The Increasingly Poor Decisions Of Todd Margaret""","""comedy""",3,18,22,6.00,6.60,50,40,,46
"""Drunk History""","""comedy""",5,55,22,11.00,20.17,50,40,,46
"""Stella""","""comedy""",1,10,22,10.00,3.67,60,25,,46
"""Human Giant""","""comedy""",3,44,22,14.67,16.13,60,25,,46
"""Undeclared""","""comedy""",1,18,22,18.00,6.60,50,40,,46
"""Aqua Teen Hunger Force""","""comedy""",12,139,11,11.58,25.48,60,25,,46
"""Eastbound and Down""","""comedy""",4,28,28,7.00,13.07,50,40,,46
"""Man Seeking Woman""","""comedy""",3,30,22,10.00,11.00,45,45,,45
"""Tim And Eric Awesome Show, Great Job!""","""comedy""",5,50,11,10.00,9.17,55,30,,45
"""The Franchise""","""documentary""",1,8,30,8.00,4.00,45,45,,45
"""We Can Be Heroes""","""comedy""",1,6,28,6.00,2.80,45,40,,43
"""Louie""","""comedy""",5,61,22,12.20,22.37,45,40,,43
"""BBC Human Planet""","""documentary""",1,8,48,8.00,6.40,55,25,,43
"""Jonah From Tonga""","""comedy""",1,6,22,6.00,2.20,45,40,,43
"""Master of None""","""comedy""",1,10,27,10.00,4.50,45,40,,43
"""Entourage""","""drama""",8,96,25,12.00,40.00,50,30,,42
"""John Safran Vs. God""","""documentary""",1,8,22,8.00,2.93,40,45,,42
"""ESPN 30 For 30 Shorts""","""documentary""",1,61,15,61.00,15.25,0,0,,0
"""ESPN 30 For 30 OJ-Made In America""","""documentary""",1,5,90,5.00,7.50,0,0,,0
"""ESPN 30 For 30 ESPN Films Presents""","""documentary""",1,10,65,10.00,10.83,0,0,,0
"""ESPN 30 For 30 Soccer Stories""","""documentary""",1,8,35,8.00,4.67,0,0,,0
