trophy_name,milestone,milestone_type,player_name,team,player_value,details
HITTERS_rbi,1250,career,Mike Trout,SD,1196,54 to milestone (1250)
HITTERS_rbi,750,career,Mookie Betts,TB,728,22 to milestone (750)
HITTERS_rbi,1000,career,Paul Goldschmidt,MIN,983,17 to milestone (1000)
HITTERS_rbi,1601 *NSBL record*,career,Nelson Cruz,STL,1601,***
HITTERS_sb,100,career,Luis Castillo,COL,96,4 to milestone (100)
HITTERS_sb,100,career,Chris Taylor,TEX,95,5 to milestone (100)
HITTERS_sb,100,career,Freddie Freeman,ATL,100,***
HITTERS_sb,250,career,Michael Brantley,COL,247,3 to milestone (250)
HITTERS_sb,100,career,Shohei Ohtani,CIN,95,5 to milestone (100)
PITCHERS_bb,500,career,Alex Cobb,SD,498,2 to milestone (500)
PITCHERS_bb,500,career,Carlos Martinez,OAK,486,14 to milestone (500)
PITCHERS_bb,500,career,Dallas Keuchel,COL,498,2 to milestone (500)
PITCHERS_bb,750,career,David Price,SEA,717,33 to milestone (750)
PITCHERS_bb,500,career,Patrick Corbin,LAD,482,18 to milestone (500)
PITCHERS_bb,750,career,Stephen Strasburg,BAL,732,18 to milestone (750)
PITCHERS_bb,969 *NSBL record*,career,Cole Hamels,SD,969,***
PITCHERS_cg,25,career,Chris Sale,MIA,20,5 to milestone (25)
PITCHERS_cg,25,career,Corey Kluber,NYM,23,2 to milestone (25)
PITCHERS_cg,25,career,David Price,SEA,21,4 to milestone (25)
PITCHERS_cg,25,career,Max Scherzer,OAK,25,***
PITCHERS_g,500,career,Aaron Loup,STL,476,24 to milestone (500)
PITCHERS_g,500,career,Joe Kelly,CIN,498,2 to milestone (500)
PITCHERS_g,750,career,Kenley Jansen,CIN,713,37 to milestone (750)
PITCHERS_g,500,career,Will Smith,PHI,484,16 to milestone (500)
PITCHERS_g,913 *NSBL record*,career,Joakim Soria,NYY,913,***
PITCHERS_ip,1500,career,Chris Archer,MIN,1467,33 to milestone (1500)
PITCHERS_ip,1000,career,Chris Bassitt,NYM,967,33 to milestone (1000)
PITCHERS_ip,2000,career,Corey Kluber,NYM,1936,64 to milestone (2000)
PITCHERS_ip,1000,career,Darren O'Day,MIN,983,17 to milestone (1000)
PITCHERS_ip,2500,career,Johnny Cueto,MIN,2463,37 to milestone (2500)
PITCHERS_ip,1000,career,Josh Lindblom,TB,989,11 to milestone (1000)
PITCHERS_ip,1500,career,Kevin Gausman,CLG,1469,31 to milestone (1500)
PITCHERS_ip,1500,career,Kyle Hendricks,PHI,1494,6 to milestone (1500)
PITCHERS_ip,1000,career,Lance McCullers Jr.,CHW,962,38 to milestone (1000)
PITCHERS_ip,1000,career,Mark Melancon,COL,974,26 to milestone (1000)
PITCHERS_ip,1000,career,Steven Matz,CIN,989,11 to milestone (1000)
PITCHERS_ip,2000,career,Yu Darvish,TB,1941,59 to milestone (2000)
PITCHERS_ip,3367 *NSBL record*,career,Cole Hamels,SD,3295,72 to NSBL record (3367 - Justin Verlander)
PITCHERS_ip,3367 *NSBL record*,career,Justin Verlander,CHW,3367,***
PITCHERS_ip,3367 *NSBL record*,career,Zack Greinke,PIT,3206,160 to NSBL record (3367 - Justin Verlander)
PITCHERS_k,1500,career,Aroldis Chapman,PIT,1486,14 to milestone (1500)
PITCHERS_k,1000,career,Brandon Woodruff,CHC,978,22 to milestone (1000)
PITCHERS_k,2000,career,Corey Kluber,NYM,1977,23 to milestone (2000)
PITCHERS_k,1500,career,Dallas Keuchel,COL,1452,48 to milestone (1500)
PITCHERS_k,1000,career,Daniel Hudson,SEA,988,12 to milestone (1000)
PITCHERS_k,1000,career,Darren O'Day,MIN,973,27 to milestone (1000)
PITCHERS_k,1000,career,David Phelps,TB,988,12 to milestone (1000)
PITCHERS_k,1000,career,Jimmy Nelson,SEA,984,16 to milestone (1000)
PITCHERS_k,1000,career,Julio Urias,LAA,953,47 to milestone (1000)
PITCHERS_k,1500,career,Mike Minor,SEA,1493,7 to milestone (1500)
PITCHERS_k,1000,career,Steven Matz,CIN,995,5 to milestone (1000)
PITCHERS_k,2000,career,Trevor Bauer,MIL,1954,46 to milestone (2000)
PITCHERS_k,3495 *NSBL record*,career,Justin Verlander,CHW,3350,145 to NSBL record (3495 - Max Scherzer)
PITCHERS_k,3495 *NSBL record*,career,Max Scherzer,OAK,3495,***
PITCHERS_sho,22 *NSBL record*,career,Adam Wainwright,NYY,19,3 to NSBL record (22 - Cliff Lee)
PITCHERS_sho,22 *NSBL record*,career,Madison Bumgarner,HOU,17,5 to NSBL record (22 - Cliff Lee)
PITCHERS_sho,22 *NSBL record*,career,Max Scherzer,OAK,18,4 to NSBL record (22 - Cliff Lee)
PITCHERS_sv,100,career,Giovanny Gallegos,LAD,99,1 to milestone (100)
PITCHERS_sv,200,career,Kenley Jansen,CIN,192,8 to milestone (200)
PITCHERS_w,200,career,Adam Wainwright,NYY,199,1 to milestone (200)
PITCHERS_w,100,career,Carlos Carrasco,NYM,98,2 to milestone (100)
PITCHERS_w,200,career,Clayton Kershaw,PIT,200,***
PITCHERS_w,100,career,Hyun-Jin Ryu,NYM/LAA,100,***
PITCHERS_w,100,career,Kyle Hendricks,PHI,98,2 to milestone (100)
PITCHERS_w,200,career,Stephen Strasburg,BAL,192,8 to milestone (200)
PITCHERS_w,200,career,Zack Greinke,PIT,198,2 to milestone (200)
PITCHERS_w,223 *NSBL record*,career,Cole Hamels,SD,223,***
HITTERS_2b,50,season,Anthony Santander,DET,"45, on pace for 45",5 off pace for 50
HITTERS_2b,50,season,Francisco Lindor,ATL,"45, on pace for 45",5 off pace for 50
HITTERS_2b,50,season,Jordan Luplow,COL,"46, on pace for 46",4 off pace for 50
HITTERS_3b,15,season,Akil Baddoo,BOS,"13, on pace for 13",2 off pace for 15
HITTERS_3b,15,season,Alek Thomas,TOR,"12, on pace for 12",3 off pace for 15
HITTERS_3b,15,season,Bryan Reynolds,BAL,"10, on pace for 10",5 off pace for 15
HITTERS_3b,15,season,Ketel Marte,NYY,"12, on pace for 12",3 off pace for 15
HITTERS_3b,15,season,Kevin Kiermaier,OAK,"11, on pace for 11",4 off pace for 15
HITTERS_3b,15,season,Myles Straw,MIA,"10, on pace for 10",5 off pace for 15
HITTERS_3b,15,season,Starling Marte,STL,"12, on pace for 12",3 off pace for 15
HITTERS_bb,100,season,Bryce Harper,MIN,"105, on pace for 105",5 over pace for 100
HITTERS_bb,100,season,Christian Yelich,CLG,"102, on pace for 102",2 over pace for 100
HITTERS_bb,100,season,Joey Gallo,CHC,"108, on pace for 108",8 over pace for 100
HITTERS_bb,100,season,Josh Donaldson,COL,"103, on pace for 103",3 over pace for 100
HITTERS_bb,100,season,Juan Soto,ATL,"154, on pace for 154",54 over pace for 100
HITTERS_bb,100,season,Mike Trout,SD,"125, on pace for 125",25 over pace for 100
HITTERS_bb,154 *NSBL record*,season,Juan Soto,ATL,"154, on pace for 154",On record pace (154 - Juan Soto(2022))
HITTERS_h,200,season,Luis Robert,COL,"195, on pace for 195",5 off pace for 200
HITTERS_h,200,season,Vladimir Guerrero Jr.,KC,"190, on pace for 190",10 off pace for 200
HITTERS_hr,50,season,Byron Buxton,CLG,"52, on pace for 52",2 over pace for 50
HITTERS_hr,50,season,Fernando Tatis Jr.,BAL,"50, on pace for 50",On pace for 50
HITTERS_hr,50,season,Matt Chapman,NYY,"45, on pace for 45",5 off pace for 50
HITTERS_hr,50,season,Pete Alonso,TEX,"46, on pace for 46",4 off pace for 50
HITTERS_hr,50,season,Ronald Acuna Jr.,TB,"50, on pace for 50",On pace for 50
HITTERS_k,200,season,Aaron Judge,BAL,"201, on pace for 201",1 over pace for 200
HITTERS_k,200,season,Adolis Garcia,SD,"203, on pace for 203",3 over pace for 200
HITTERS_k,200,season,Akil Baddoo,BOS,"212, on pace for 212",12 over pace for 200
HITTERS_k,200,season,Andrew Young,CLG,"221, on pace for 222",22 over pace for 200
HITTERS_k,200,season,Brandon Belt,AZ,"190, on pace for 190",10 off pace for 200
HITTERS_k,200,season,Brandon Lowe,PIT,"195, on pace for 195",5 off pace for 200
HITTERS_k,200,season,Byron Buxton,CLG,"209, on pace for 209",9 over pace for 200
HITTERS_k,200,season,Chas McCormick,ATL,"210, on pace for 210",10 over pace for 200
HITTERS_k,200,season,Chris Taylor,TEX,"199, on pace for 199",1 off pace for 200
HITTERS_k,200,season,Fernando Tatis Jr.,BAL,"199, on pace for 199",1 off pace for 200
HITTERS_k,200,season,Franchy Cordero,WAS,"209, on pace for 209",9 over pace for 200
HITTERS_k,200,season,Franmil Reyes,LAD,"197, on pace for 197",3 off pace for 200
HITTERS_k,200,season,Giancarlo Stanton,CHC,"201, on pace for 201",1 over pace for 200
HITTERS_k,200,season,Ian Happ,COL,"253, on pace for 254",54 over pace for 200
HITTERS_k,200,season,Joey Gallo,CHC,"289, on pace for 290",90 over pace for 200
HITTERS_k,200,season,Jonathan Villar,SD,"195, on pace for 195",5 off pace for 200
HITTERS_k,200,season,Kyle Lewis,BOS,"220, on pace for 220",20 over pace for 200
HITTERS_k,200,season,Kyle Schwarber,KC,"193, on pace for 193",7 off pace for 200
HITTERS_k,200,season,Matt Chapman,NYY,"196, on pace for 196",4 off pace for 200
HITTERS_k,200,season,Mike Yastrzemski,MIN,"198, on pace for 198",2 off pace for 200
HITTERS_k,200,season,Patrick Wisdom,OAK,"224, on pace for 225",25 over pace for 200
HITTERS_k,200,season,Ramon Laureano,PIT,"204, on pace for 204",4 over pace for 200
HITTERS_k,200,season,Ramon Urias,STL,"190, on pace for 190",10 off pace for 200
HITTERS_k,200,season,Riley Greene,CIN,"220, on pace for 220",20 over pace for 200
HITTERS_k,200,season,Ronald Acuna Jr.,TB,"203, on pace for 203",3 over pace for 200
HITTERS_k,200,season,Rougned Odor,WAS,"214, on pace for 214",14 over pace for 200
HITTERS_k,200,season,Seth Brown,DET,"229, on pace for 230",30 over pace for 200
HITTERS_k,200,season,Tyler O'Neill,STL,"235, on pace for 236",36 over pace for 200
HITTERS_k,200,season,Wil Myers,NYY,"231, on pace for 232",32 over pace for 200
HITTERS_k,291 *NSBL record*,season,Joey Gallo,CHC,"289, on pace for 290",1 off record pace (291 - Joey Gallo(2021))
HITTERS_r,100,season,Aaron Judge,BAL,"105, on pace for 105",5 over pace for 100
HITTERS_r,100,season,Akil Baddoo,BOS,"100, on pace for 100",On pace for 100
HITTERS_r,100,season,Brandon Nimmo,CHW,"99, on pace for 99",1 off pace for 100
HITTERS_r,100,season,Bryan Reynolds,BAL,"96, on pace for 96",4 off pace for 100
HITTERS_r,100,season,Byron Buxton,CLG,"106, on pace for 106",6 over pace for 100
HITTERS_r,100,season,Carlos Correa,OAK,"99, on pace for 99",1 off pace for 100
HITTERS_r,100,season,Christian Yelich,CLG,"113, on pace for 113",13 over pace for 100
HITTERS_r,100,season,Fernando Tatis Jr.,BAL,"126, on pace for 126",26 over pace for 100
HITTERS_r,100,season,Francisco Lindor,ATL,"111, on pace for 111",11 over pace for 100
HITTERS_r,100,season,George Springer,SEA,"95, on pace for 95",5 off pace for 100
HITTERS_r,100,season,Ian Happ,COL,"103, on pace for 103",3 over pace for 100
HITTERS_r,100,season,Jonathan India,COL/MIL,"95, on pace for 95",5 off pace for 100
HITTERS_r,100,season,Jordan Luplow,COL,"109, on pace for 109",9 over pace for 100
HITTERS_r,100,season,Jose Altuve,AZ,"98, on pace for 98",2 off pace for 100
HITTERS_r,100,season,Josh Bell,SEA,"95, on pace for 95",5 off pace for 100
HITTERS_r,100,season,Josh Donaldson,COL,"107, on pace for 107",7 over pace for 100
HITTERS_r,100,season,Juan Soto,ATL,"132, on pace for 132",32 over pace for 100
HITTERS_r,100,season,Ketel Marte,NYY,"99, on pace for 99",1 off pace for 100
HITTERS_r,100,season,Kris Bryant,BAL,"98, on pace for 98",2 off pace for 100
HITTERS_r,100,season,Kyle Schwarber,KC,"98, on pace for 98",2 off pace for 100
HITTERS_r,100,season,Kyle Tucker,LAA,"109, on pace for 109",9 over pace for 100
HITTERS_r,100,season,Lane Thomas,MIN,"112, on pace for 112",12 over pace for 100
HITTERS_r,100,season,Luis Robert,COL,"106, on pace for 106",6 over pace for 100
HITTERS_r,100,season,Mark Canha,CLG,"102, on pace for 102",2 over pace for 100
HITTERS_r,100,season,Matt Olson,SF,"107, on pace for 107",7 over pace for 100
HITTERS_r,100,season,Michael Conforto,CHW,"99, on pace for 99",1 off pace for 100
HITTERS_r,100,season,Mike Trout,SD,"96, on pace for 96",4 off pace for 100
HITTERS_r,100,season,Mookie Betts,TB,"100, on pace for 100",On pace for 100
HITTERS_r,100,season,Nico Hoerner,CIN,"104, on pace for 104",4 over pace for 100
HITTERS_r,100,season,Paul Goldschmidt,MIN,"95, on pace for 95",5 off pace for 100
HITTERS_r,100,season,Randy Arozarena,CIN,"96, on pace for 96",4 off pace for 100
HITTERS_r,100,season,Rhys Hoskins,TOR,"97, on pace for 97",3 off pace for 100
HITTERS_r,100,season,Riley Greene,CIN,"103, on pace for 103",3 over pace for 100
HITTERS_r,100,season,Ronald Acuna Jr.,TB,"99, on pace for 99",1 off pace for 100
HITTERS_r,100,season,Tommy Pham,TOR,"96, on pace for 96",4 off pace for 100
HITTERS_r,100,season,Trent Grisham,SF,"99, on pace for 99",1 off pace for 100
HITTERS_r,100,season,Ty France,CIN,"95, on pace for 95",5 off pace for 100
HITTERS_r,100,season,Tyler O'Neill,STL,"117, on pace for 117",17 over pace for 100
HITTERS_r,100,season,Vladimir Guerrero Jr.,KC,"123, on pace for 123",23 over pace for 100
HITTERS_r,100,season,Wander Franco,MIN,"96, on pace for 96",4 off pace for 100
HITTERS_r,100,season,Wil Myers,NYY,"102, on pace for 102",2 over pace for 100
HITTERS_rbi,100,season,Aaron Judge,BAL,"105, on pace for 105",5 over pace for 100
HITTERS_rbi,100,season,Brandon Lowe,PIT,"104, on pace for 104",4 over pace for 100
HITTERS_rbi,100,season,Bryan Reynolds,BAL,"95, on pace for 95",5 off pace for 100
HITTERS_rbi,100,season,Bryce Harper,MIN,"101, on pace for 101",1 over pace for 100
HITTERS_rbi,100,season,Byron Buxton,CLG,"145, on pace for 145",45 over pace for 100
HITTERS_rbi,100,season,Franmil Reyes,LAD,"100, on pace for 100",On pace for 100
HITTERS_rbi,100,season,Freddie Freeman,ATL,"117, on pace for 117",17 over pace for 100
HITTERS_rbi,100,season,Ian Happ,COL,"112, on pace for 112",12 over pace for 100
HITTERS_rbi,100,season,Jordan Luplow,COL,"103, on pace for 103",3 over pace for 100
HITTERS_rbi,100,season,Jorge Soler,OAK,"107, on pace for 107",7 over pace for 100
HITTERS_rbi,100,season,Jose Altuve,AZ,"105, on pace for 105",5 over pace for 100
HITTERS_rbi,100,season,Kris Bryant,BAL,"107, on pace for 107",7 over pace for 100
HITTERS_rbi,100,season,Kyle Schwarber,KC,"100, on pace for 100",On pace for 100
HITTERS_rbi,100,season,Lane Thomas,MIN,"95, on pace for 95",5 off pace for 100
HITTERS_rbi,100,season,Luis Robert,COL,"103, on pace for 103",3 over pace for 100
HITTERS_rbi,100,season,Matt Chapman,NYY,"120, on pace for 120",20 over pace for 100
HITTERS_rbi,100,season,Matt Olson,SF,"105, on pace for 105",5 over pace for 100
HITTERS_rbi,100,season,Max Muncy,KC,"100, on pace for 100",On pace for 100
HITTERS_rbi,100,season,Nolan Arenado,TOR,"113, on pace for 113",13 over pace for 100
HITTERS_rbi,100,season,Patrick Wisdom,OAK,"99, on pace for 99",1 off pace for 100
HITTERS_rbi,100,season,Pete Alonso,TEX,"107, on pace for 107",7 over pace for 100
HITTERS_rbi,100,season,Rafael Devers,LAA,"98, on pace for 98",2 off pace for 100
HITTERS_rbi,100,season,Randy Arozarena,CIN,"100, on pace for 100",On pace for 100
HITTERS_rbi,100,season,Ronald Acuna Jr.,TB,"116, on pace for 116",16 over pace for 100
HITTERS_rbi,100,season,Teoscar Hernandez,SEA,"102, on pace for 102",2 over pace for 100
HITTERS_rbi,100,season,Ty France,CIN,"111, on pace for 111",11 over pace for 100
HITTERS_rbi,100,season,Tyler O'Neill,STL,"109, on pace for 109",9 over pace for 100
HITTERS_rbi,100,season,Vladimir Guerrero Jr.,KC,"101, on pace for 101",1 over pace for 100
HITTERS_rbi,152 *NSBL record*,season,Byron Buxton,CLG,"145, on pace for 145",7 off record pace (152 - Nick Johnson(2008))
HITTERS_sb,50,season,Akil Baddoo,BOS,"47, on pace for 47",3 off pace for 50
HITTERS_sb,50,season,Fernando Tatis Jr.,BAL,"66, on pace for 66",16 over pace for 50
HITTERS_sb,50,season,Jonathan Villar,SD,"47, on pace for 47",3 off pace for 50
HITTERS_sb,50,season,Jose Ramirez,CHW,"47, on pace for 47",3 off pace for 50
HITTERS_sb,50,season,Myles Straw,MIA,"79, on pace for 79",29 over pace for 50
HITTERS_sb,50,season,Starling Marte,STL,"48, on pace for 48",2 off pace for 50
PITCHERS_g,80,season,Austin Davis,WAS,"77, on pace for 77",3 off pace for 80
PITCHERS_g,80,season,Chad Green,MIA,"91, on pace for 91",11 over pace for 80
PITCHERS_g,80,season,Cody Stashak,SF,"85, on pace for 85",5 over pace for 80
PITCHERS_g,80,season,Cole Sulser,MIN,"85, on pace for 85",5 over pace for 80
PITCHERS_g,80,season,Curtis Taylor,BOS,"79, on pace for 79",1 off pace for 80
PITCHERS_g,80,season,D.J. Johnson,ATL,"85, on pace for 85",5 over pace for 80
PITCHERS_g,80,season,Ethan Roberts,BAL,"85, on pace for 85",5 over pace for 80
PITCHERS_g,80,season,Jake Cousins,KC,"90, on pace for 90",10 over pace for 80
PITCHERS_g,80,season,Jalen Beeks,BOS,"84, on pace for 84",4 over pace for 80
PITCHERS_g,80,season,Kyle Cody,OAK,"79, on pace for 79",1 off pace for 80
PITCHERS_g,80,season,Kyle Finnegan,SF,"75, on pace for 75",5 off pace for 80
PITCHERS_g,80,season,Phil Maton,LAD,"79, on pace for 79",1 off pace for 80
PITCHERS_g,80,season,Rafael Montero,MIA,"86, on pace for 86",6 over pace for 80
PITCHERS_g,80,season,Sam Coonrod,TEX,"82, on pace for 82",2 over pace for 80
PITCHERS_g,80,season,Taylor Rogers,TEX,"75, on pace for 75",5 off pace for 80
PITCHERS_g,80,season,Tommy Hunter,BAL,"78, on pace for 78",2 off pace for 80
PITCHERS_g,80,season,Trevor Richards,CLG,"79, on pace for 79",1 off pace for 80
PITCHERS_g,80,season,Tyler Johnson,CLG,"76, on pace for 76",4 off pace for 80
PITCHERS_g,80,season,Wyatt Mills,CLG,"86, on pace for 86",6 over pace for 80
PITCHERS_ip,200,season,Aaron Nola,CLG,"221, on pace for 222",22 over pace for 200
PITCHERS_ip,200,season,Adam Wainwright,NYY,"230, on pace for 231",31 over pace for 200
PITCHERS_ip,200,season,Antonio Senzatela,SF,"206, on pace for 206",6 over pace for 200
PITCHERS_ip,200,season,Carlos Martinez,OAK,"196, on pace for 196",4 off pace for 200
PITCHERS_ip,200,season,Corbin Burnes,CIN,"191, on pace for 191",9 off pace for 200
PITCHERS_ip,200,season,Dakota Hudson,WAS,"205, on pace for 206",6 over pace for 200
PITCHERS_ip,200,season,Daulton Jefferies,HOU,"206, on pace for 206",6 over pace for 200
PITCHERS_ip,200,season,Eduardo Rodriguez,MIA/CIN,"193, on pace for 193",7 off pace for 200
PITCHERS_ip,200,season,Framber Valdez,COL,"210, on pace for 210",10 over pace for 200
PITCHERS_ip,200,season,Gerrit Cole,WAS,"198, on pace for 198",2 off pace for 200
PITCHERS_ip,200,season,Hyun-Jin Ryu,NYM/LAA,"229, on pace for 229",29 over pace for 200
PITCHERS_ip,200,season,Joe Ryan,BAL,"197, on pace for 198",2 off pace for 200
PITCHERS_ip,200,season,Jose Berrios,CHW,"206, on pace for 207",7 over pace for 200
PITCHERS_ip,200,season,Julio Urias,LAA,"204, on pace for 204",4 over pace for 200
PITCHERS_ip,200,season,Justin Verlander,CHW,"192, on pace for 192",8 off pace for 200
PITCHERS_ip,200,season,Kevin Gausman,CLG,"201, on pace for 202",2 over pace for 200
PITCHERS_ip,200,season,Kyle Gibson,SD,"190, on pace for 190",10 off pace for 200
PITCHERS_ip,200,season,Logan Webb,CHW,"208, on pace for 209",9 over pace for 200
PITCHERS_ip,200,season,Lucas Giolito,PIT,"193, on pace for 194",6 off pace for 200
PITCHERS_ip,200,season,Luis Castillo,COL,"195, on pace for 195",5 off pace for 200
PITCHERS_ip,200,season,Marco Gonzales,DET,"202, on pace for 202",2 over pace for 200
PITCHERS_ip,200,season,Marcus Stroman,KC,"202, on pace for 202",2 over pace for 200
PITCHERS_ip,200,season,Max Fried,OAK,"205, on pace for 206",6 over pace for 200
PITCHERS_ip,200,season,Ranger Suarez,MIL,"195, on pace for 196",4 off pace for 200
PITCHERS_ip,200,season,Robbie Ray,TEX,"208, on pace for 208",8 over pace for 200
PITCHERS_ip,200,season,Sandy Alcantara,HOU,"242, on pace for 243",43 over pace for 200
PITCHERS_ip,200,season,Sean Manaea,PHI,"198, on pace for 199",1 off pace for 200
PITCHERS_ip,200,season,Shane Bieber,TEX,"207, on pace for 208",8 over pace for 200
PITCHERS_ip,200,season,Stephen Strasburg,BAL,"191, on pace for 192",8 off pace for 200
